title,genres,overview,keywords,cast,crew
Mad Max Fury Road 1,Action Adventure,Post-apocalyptic road war,survival chase,Tom Hardy Charlize Theron,George Miller
John Wick 2,Action Crime,An ex-hitman seeks revenge,assassin revenge,Keanu Reeves,Chad Stahelski
Die Hard ,Action Thriller,Cop fights terrorists in a skyscraper,terrorist hostage,Bruce Willis,John McTiernan
Gladiator 4,Action Drama,A Roman general seeks revenge,roman empire,Russell Crowe,Ridley Scott
The Dark Knight 5,Action Crime,Batman faces the Joker,joker batman,Christian Bale,Christopher Nolan
The Hangover 6,Comedy,Friends wake up after wild party,vegas friends,Bradley Cooper,Todd Phillips
Superbad 7,Comedy,Teens try to enjoy their last school days,teen party,Jonah Hill,Greg Mottola
Home Alone 8,Comedy Family,Boy defends home from burglars,kids burglars,Macaulay Culkin,Chris Columbus
Dumb and Dumber 9,Comedy,Two foolish friends travel,stupid friends,Jim Carrey,Peter Farrelly
Ted 10,Comedy Fantasy,Man's teddy bear comes alive,talking toy,Mark Wahlberg,Seth MacFarlane
Forrest Gump 11,Drama Romance,Man influences historical events,life journey,Tom Hanks,Robert Zemeckis
The Shawshank Redemption 12,Drama,Hope and friendship in prison,prison escape,Tim Robbins,Frank Darabont
Fight Club 13,Drama,An underground fight club,split personality,Brad Pitt,David Fincher
Joker 14,Drama Crime,Man descends into madness,mental illness,Joaquin Phoenix,Todd Phillips
Whiplash 15,Drama Music,Drummer pushed to greatness,music obsession,Miles Teller,Damien Chazelle
Interstellar 16,Sci-Fi Adventure,Journey through space and time,space time,Matthew McConaughey,Christopher Nolan
Inception 17,Sci-Fi Thriller,Dream invasion heist,dream mind,Leonardo DiCaprio,Christopher Nolan
The Matrix 18,Sci-Fi Action,Reality is a simulation,virtual reality,Keanu Reeves,Wachowskis
Avatar 19,Sci-Fi Fantasy,Humans explore alien planet,alien world,Sam Worthington,James Cameron
Blade Runner 20,Sci-Fi Noir,Hunter tracks replicants,android future,Harrison Ford,Ridley Scott
The Conjuring 21,Horror,Paranormal investigators face evil,haunted house,Vera Farmiga,James Wan
It 22,Horror,Evil clown terrorizes children,killer clown,Bill Skarsgård,Andy Muschietti
Get Out 23,Horror Thriller,Dark secrets of a family,racial horror,Daniel Kaluuya,Jordan Peele
A Quiet Place 24,Horror Sci-Fi,Family survives deadly creatures,silence monsters,Emily Blunt,John Krasinski
The Exorcist 25,Horror,Child possessed by demon,demon possession,Linda Blair,William Friedkin
Titanic 26,Romance Drama,Love story on doomed ship,ship disaster,Leonardo DiCaprio,James Cameron
The Notebook 27,Romance,Enduring love story,true love,Ryan Gosling,Nick Cassavetes
La La Land 28,Romance Music,Love between artists,dream love,Ryan Gosling,Damien Chazelle
Before Sunrise 29,Romance,Two strangers meet in Vienna,travel love,Ethan Hawke,Richard Linklater
Pride and Prejudice 30,Romance Drama,Classic love story,society marriage,Keira Knightley,Joe Wright
Mad Max Fury Road 31,Action Adventure,Post-apocalyptic road war,survival chase,Tom Hardy Charlize Theron,George Miller
John Wick 32,Action Crime,An ex-hitman seeks revenge,assassin revenge,Keanu Reeves,Chad Stahelski
Die Hard 33,Action Thriller,Cop fights terrorists in a skyscraper,terrorist hostage,Bruce Willis,John McTiernan
Gladiator 34,Action Drama,A Roman general seeks revenge,roman empire,Russell Crowe,Ridley Scott
